making init decomposition result: 46.17404222488403

 >> dtd_stream rank-30 n_iter-1 mu-1 transformed-False
init_time: 0.5198333263397217
1th_iter: 1.2116317749023438 15423.293531226718
2th_iter: 1.329782485961914 18441.079657411814
3th_iter: 1.3443965911865234 22806.51468716985
4th_iter: 1.881028652191162 23594.5978225264
5th_iter: 2.0875086784362793 22164.28793752433
6th_iter: 1.8868672847747803 21369.71592797058
7th_iter: 1.4816367626190186 20766.48910373514
8th_iter: 0.7830629348754883 20137.460987815928
9th_iter: 1.1142592430114746 19398.491327723117
10th_iter: 0.7960362434387207 18916.739532951942
11th_iter: 1.292203426361084 21036.74470587173
12th_iter: 1.5462243556976318 20770.915208713788
13th_iter: 1.7208352088928223 19756.22936031064
14th_iter: 1.3722634315490723 18954.24717562874
15th_iter: 2.096113443374634 19204.127505996265
16th_iter: 1.5760588645935059 18410.95351399925
17th_iter: 1.7451331615447998 17950.079941527012
18th_iter: 1.064432144165039 21426.013046006028
19th_iter: 0.9223709106445312 25544.88297211012
20th_iter: 1.0584170818328857 27092.469238971156
21th_iter: 1.1159369945526123 28474.564002971736
22th_iter: 1.215116262435913 29856.622260099255
23th_iter: 0.9752185344696045 28070.842530913644
24th_iter: 1.4856126308441162 59918.35696579896
25th_iter: 1.1532373428344727 36146.51041384586
26th_iter: 1.6498706340789795 26263.8877144903
27th_iter: 1.84242582321167 22113.401236013244
28th_iter: 1.1409478187561035 20618.457009861526
29th_iter: 1.0078375339508057 22154.704571270155
30th_iter: 1.173447608947754 22240.595978874102
31th_iter: 1.2108066082000732 22703.686874527106
32th_iter: 1.3741207122802734 21196.860925817942
33th_iter: 1.0801277160644531 20195.255722292422
34th_iter: 1.2241747379302979 19401.326779553816
35th_iter: 1.6726245880126953 18683.343118397483
36th_iter: 1.6277475357055664 18252.06615710267
37th_iter: 1.428187608718872 17997.257491161934
38th_iter: 1.264756679534912 45173.634262760206
39th_iter: 0.7942445278167725 34987.852176106724
||A-B||: 151914.85889087664
[[ 36.   65.  162.  203.  206.  202.  196.  190.  190.  180. ]
 [ 97.  102.5 106.5 112.9 115.5 115.4 122.4 126.8 132.2 135.8]]
created ./sample_video/dtd.avi 0.258190393447876
