making init decomposition result: 16.043448448181152

 >> onlinecp rank-10 n_iter-1 mu-1 transformed-False
init_time: 0.3067128658294678
1th_iter: 0.29091620445251465 19760.819655965413
2th_iter: 0.4024219512939453 21037.184313618724
3th_iter: 0.41127443313598633 25540.280785044382
4th_iter: 0.2951512336730957 26925.84022524753
5th_iter: 0.3058311939239502 26040.458697419035
6th_iter: 0.3886892795562744 25895.907258422125
7th_iter: 0.30883264541625977 25492.973213224297
8th_iter: 0.33394598960876465 24906.736384686767
9th_iter: 0.353621244430542 24252.557016132447
10th_iter: 0.31743717193603516 23768.279503890986
11th_iter: 0.30890536308288574 24139.95029997201
12th_iter: 0.3735816478729248 23491.03870983753
13th_iter: 0.3680756092071533 23182.053319234463
14th_iter: 0.37671399116516113 22684.00307662189
15th_iter: 0.3443872928619385 22839.697794740427
16th_iter: 0.34006428718566895 22421.612946385918
17th_iter: 0.2840876579284668 22299.174490038065
18th_iter: 0.3573603630065918 25152.066151783212
19th_iter: 0.337613582611084 30372.40939875573
20th_iter: 0.33895254135131836 34439.75377212187
21th_iter: 0.37630343437194824 35690.86618064913
22th_iter: 0.14020991325378418 34450.777778027994
23th_iter: 0.31417393684387207 32722.794656557846
24th_iter: 0.29297876358032227 64346.053510178754
25th_iter: 0.1490345001220703 45916.179775020246
26th_iter: 0.14226579666137695 38448.85399820806
27th_iter: 0.35658979415893555 33839.47435082037
28th_iter: 0.26877760887145996 30974.585200781075
29th_iter: 0.21309924125671387 29671.27783409145
30th_iter: 0.33423447608947754 29283.181046099096
31th_iter: 0.355724573135376 28486.707143174357
32th_iter: 0.30913567543029785 27107.06126460046
33th_iter: 0.36268186569213867 26489.378762828113
34th_iter: 0.2991764545440674 25766.87391219466
35th_iter: 0.3730483055114746 25079.639648606953
36th_iter: 0.16481924057006836 24542.4884272263
37th_iter: 0.29844069480895996 24092.74241656107
38th_iter: 0.16170287132263184 49736.98957080358
39th_iter: 0.3638148307800293 45434.5290259871
||A-B||: 210701.83887880985
[[ 36.   65.  162.  203.  206.  202.  196.  190.  190.  180. ]
 [100.1 102.8 104.8 106.9 109.2 110.  110.8 111.4 112.3 113.5]]
created ./sample_video/online_cp-10.avi 0.17988204956054688
